Company_Name,Sector,Date,EPS,P_E,Dividend_Yield
BankA,Commercial Bank,2022-01-01,3.5,12.5,4.2
BankA,Commercial Bank,2022-02-01,3.55,12.6,4.25
BankA,Commercial Bank,2022-03-01,3.6,12.7,4.3
BankA,Commercial Bank,2022-04-01,3.65,12.8,4.35
BankA,Commercial Bank,2022-05-01,3.7,12.9,4.4
BankA,Commercial Bank,2022-06-01,3.75,13.0,4.45
BankA,Commercial Bank,2022-07-01,3.8,13.1,4.5
BankA,Commercial Bank,2022-08-01,3.85,13.2,4.55
BankA,Commercial Bank,2022-09-01,3.9,13.3,4.6
BankA,Commercial Bank,2022-10-01,3.95,13.4,4.65
BankA,Commercial Bank,2022-11-01,4.0,13.5,4.7
BankA,Commercial Bank,2022-12-01,4.05,13.6,4.75
BankA,Commercial Bank,2023-01-01,4.1,13.7,4.8
BankA,Commercial Bank,2023-02-01,4.15,13.8,4.85
BankA,Commercial Bank,2023-03-01,4.2,13.9,4.9
BankA,Commercial Bank,2023-04-01,4.25,14.0,4.95
BankA,Commercial Bank,2023-05-01,4.3,14.1,5.0
BankA,Commercial Bank,2023-06-01,4.35,14.2,5.05
BankA,Commercial Bank,2023-07-01,4.4,14.3,5.1
BankA,Commercial Bank,2023-08-01,4.45,14.4,5.15
BankA,Commercial Bank,2023-09-01,4.5,14.5,5.2
BankA,Commercial Bank,2023-10-01,4.55,14.6,5.25
BankA,Commercial Bank,2023-11-01,4.6,14.7,5.3
BankA,Commercial Bank,2023-12-01,4.65,14.8,5.35
BankA,Commercial Bank,2024-01-01,4.7,14.9,5.4
BankA,Commercial Bank,2024-02-01,4.75,15.0,5.45
BankA,Commercial Bank,2024-03-01,4.8,15.1,5.5
BankA,Commercial Bank,2024-04-01,4.85,15.2,5.55
BankA,Commercial Bank,2024-05-01,4.9,15.3,5.6
BankA,Commercial Bank,2024-06-01,4.95,15.4,5.65
BankA,Commercial Bank,2024-07-01,5.0,15.5,5.7
